062713	13:58:09	1257	3.0.6.0		22666	1	22666	24	22666	2	22666	1	22666	1	22666		27753	6	27753	3	27753	3	27753	2	27753		27753	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	09:43:41	2453	3.0.6.0	A193D9OQUVFSVT	14919	2	14919	30	14919	2	14919	1	14919	1	14919	na	19506	7	19506	3	19506	1	19506	8	19506	none	19506	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	21:31:23	1908	3.0.6.0	A301GNFG8W711Q	60353	1	60353	39	60353	2	60353	1	60353	1	60353	not sure about unscrupulous	62629	6	62629	3	62629	1	62629	2	62629	none	62629	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:21:38	806	3.0.6.0	AL68OHYF5ADBV	36733	2	36733	59	36733	2	36733	1	36733	1	36733		43387	7	43387	3	43387	1	43387	2	43387	Interesting and enjoyed participating.	43387	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	08:49:30	2260	3.0.6.0	A23PRCJGBK3AEP	21712	1	21712	30	21712	2	21712	1	21712	1	21712		41160	7	41160	3	41160	3	41160	2	41160		41160	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	09:15:49	792	3.0.6.0	A32YYM8WVR8B7S	36738	2	36738	33	36738	2	36738	1	36738	1	36738	none	28720	7	28720	2	28720	1	28720	2	28720		28720	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	18:36:24	1736	3.0.6.0	AJ8F9PJNDJ1RU	15532	2	15532	19	15532	2	15532	1	15532	1	15532		19881	7	19881	3	19881	1	19881	2	19881		19881	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	11:44:56	1120	3.0.6.0	aryh49bs0b1rs OR aryh49bsob1rs	101811	2	101811	41	101811	2	101811	1	101811	1	101811	n/a	70713	7	70713	2	70713	2	70713	2	70713	Thank you.	70713	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	07:43:52	2192	3.0.6.0		72144	2	72144	40	72144	2	72144	1	72144	1	72144		74792	7	74792	2	74792	3	74792	8	74792	Please don't do surveys in inquisit.  Inquisit is a pain to use, plus, I couldn't open another tab and grab my Mturk ID #, which I could have done if the survey was NOT in inquisit.  	74792	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	09:07:58	2494	3.0.6.0	A1WFCWPCZZYXYT	15518	2	15518	36	15518	2	15518	1	15518	1	15518		22271	7	22271	3	22271	1	22271	8	22271		22271	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	09:23:55	2534	3.0.6.0	AVUAN8WKJ443M	10816	2	10816	35	10816	2	10816	1	10816	1	10816		9897	7	9897	3	9897	2	9897	8	9897		9897	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	12:16:28	2519	3.0.6.0	A1GWTS9NP9FKLB	24867	1	24867	56	24867	2	24867	1	24867	1	24867		69648	7	69648	1	69648	1	69648	2	69648	I thought it would have been good to have one more emotional characteristic to really form a complete picture of the person.	69648	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:25:33	965	3.0.6.0	A2M3JWCXL3BS2B	32823	1	32823	23	32823	7	32823	1	32823	1	32823		38363	6	38363	3	38363	3	38363	8	38363	I did not assume race or gender.	38363	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:48:58	870	3.0.6.0	AFDUUROMGZDTW	15009	2	15009	24	15009	2	15009	1	15009	1	15009	n/a	22573	7	22573	2	22573	1	22573	2	22573	This was fun and interesting.	22573	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	16:06:51	1574	3.0.6.0	A1TBZKG5V649JS	191986	2	191986	23	191986	7	191986	1	191986	1	191986		18237	7	18237	3	18237	1	18237	8	18237		18237	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	08:38:39	535	3.0.6.0	A171DR7TM2I1KD	49116	1	49116	22	49116	3	49116	1	49116	1	49116		17183	6	17183	3	17183	1	17183	8	17183		17183	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	09:34:59	685	3.0.6.0	A1F6J21WPLXQ8S	31201	2	31201	43	31201	3	31201	1	31201	1	31201	none	26614	7	26614	3	26614	2	26614	3	26614		26614	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:29:17	1198	3.0.6.0	A1WTVCQRZC2UTM	77531	1	77531	42	77531	4	77531	2	77531	1	77531		63585	7	63585	2	63585	1	63585	2	63585		63585	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	06:39:29	347	3.0.6.0		35009	1	35009	33	35009	2	35009	1	35009	1	35009		13731	7	13731	3	13731	2	13731	2	13731		13731	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062613	11:30:54	42	3.0.6.0	A2TD6LB9994K72	16585	1	16585	34	16585	2	16585	1	16585	1	16585		20718	7	20718	3	20718	1	20718	2	20718		20718	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	06:31:47	410	3.0.6.0	A2ETKEXXYV4WBF	43110	2	43110	61	43110	2	43110	1	43110	1	43110	not quite sure	36135	6	36135	3	36135	1	36135	2	36135	n/a	36135	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	08:02:44	2407	3.0.6.0	A3MWSVO26MJI82	31621	2	31621	58	31621	2	31621	1	31621	1	31621		118556	7	118556	2	118556	1	118556	8	118556		118556	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	20:27:38	1789	3.0.6.0	A3DG9RQXC8XUJ9	21010	2	21010	35	21010	2	21010	1	21010	1	21010		25613	5	25613	3	25613	3	25613	2	25613		25613	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	06:17:22	2148	3.0.6.0	AC5LU9TF9CTK9	43411	2	43411	66	43411	2	43411	1	43411	1	43411		41042	7	41042	2	41042	2	41042	2	41042		41042	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	10:29:31	2352	3.0.6.0	A34EHWCN00PHGG	12318	2	12318	28	12318	1	12318	1	12318	2	12318		41656	7	41656	2	41656	1	41656	2	41656	I DID NOT experience and computer malfunction. I clicked the wrong button.	41656	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	22:21:01	2055	3.0.6.0	A2O32D1DGH3MDT	28289	1	28289	28	28289	4	28289	1	28289	1	28289	Shrewd	40352	6	40352	3	40352	1	40352	2	40352		40352	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	17:56:31	2929	3.0.6.0	A1OPWI889HH01O	20488	1	20488	21	20488	2	20488	1	20488	1	20488		18986	7	18986	3	18986	1	18986	2	18986		18986	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	07:25:55	400	3.0.6.0	A26PGGP5TGSF0Y	35764	1	35764	29	35764	2	35764	1	35764	1	35764		33820	7	33820	3	33820	1	33820	8	33820		33820	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062613	13:21:17	119	3.0.6.0	A26JOWFEALNQ02	21634	1	21634	44	21634	2	21634	1	21634	1	21634		24724	7	24724	3	24724	1	24724	8	24724		24724	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	14:46:41	2776	3.0.6.0	AH0IL8RW0PS1	44512	2	44512	38	44512	6	44512	1	44512	1	44512		13759	6	13759	3	13759	3	13759	8	13759		13759	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:40:49	992	3.0.6.0	A1BXEU20OCUGVZ	12414	2	12414	24	12414	2	12414	1	12414	1	12414		16140	7	16140	3	16140	1	16140	2	16140		16140	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	12:16:01	2602	3.0.6.0	A1LIMWBKFRVAOV	47518	2	47518	23	47518	3	47518	1	47518	1	47518		21422	7	21422	3	21422	1	21422	2	21422		21422	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	07:47:49	437	3.0.6.0	A22XJP5A9OU4G3	63311	2	63311	33	63311	2	63311	1	63311	1	63311		24305	7	24305	2	24305	1	24305	2	24305		24305	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	09:10:29	589	3.0.6.0		13927	2	13927	26	13927	2	13927	1	13927	1	13927		15291	7	15291	2	15291	3	15291	8	15291		15291	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	22:45	1918	3.0.6.0	A98XHW6B1VSSQ	25073	2	25073	43	25073	2	25073	1	25073	1	25073		26337	7	26337	3	26337	1	26337	8	26337		26337	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:39:54	991	3.0.6.0		29252	1	29252	70	29252	2	29252	1	29252	1	29252		67356	6	67356	3	67356	3	67356	2	67356	none	67356	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	09:36:22	688	3.0.6.0	A34X76H88ZIZ21	52892	2	52892	22	52892	3	52892	1	52892	1	52892		22339	6	22339	2	22339	1	22339	2	22339		22339	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	11:27:01	968	3.0.6.0	A2DXFR226OY6TG	16761	2	16761	19	16761	2	16761	1	16761	1	16761		21922	7	21922	3	21922	1	21922	2	21922		21922	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062613	11:29:44	34	3.0.6.0	ANJGSRS82U64O	42837	2	42837	24	42837	4	42837	2	42837	1	42837		19949	7	19949	3	19949	1	19949	2	19949		19949	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:14:10	780	3.0.6.0	A1SNF5XJQ0205C	67879	2	67879	28	67879	2	67879	1	67879	1	67879	None.	94552	7	94552	2	94552	1	94552	2	94552	None.	94552	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	06:51:24	443	3.0.6.0	AEN1JQUOHAO99	39765	2	39765	48	39765	2	39765	1	39765	1	39765		149464	6	149464	2	149464	1	149464	2	149464	On the two pages comparing characteristics, I realized too late that I didn't read the instructions for the second page, assuming it was a continuation of the first page.  I hope that was right!  I realized it after I had gone to the next page!	149464	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	09:01:52	764	3.0.6.0		15283	1	15283	26	15283	4	15283	1	15283	1	15283		19477	7	19477	2	19477	1	19477	2	19477		19477	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	15:34:37	1444	3.0.6.0	A1F6DWY2QFZE9K	39123	2	39123	23	39123	2	39123	1	39123	1	39123		20813	7	20813	2	20813	1	20813	2	20813		20813	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	09:33:17	834	3.0.6.0	A36MWV5SYCAQPY	28918	2	28918	37	28918	2	28918	1	28918	1	28918	I understood all of the words.	34780	7	34780	3	34780	2	34780	2	34780		34780	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:41:16	848	3.0.6.0		41874	1	41874	34	41874	2	41874	1	41874	1	41874		55840	7	55840	3	55840	1	55840	2	55840	Couldn't copy/paste my mturk ID because the survey was done in Inquisit, which takes over my whole screen.  Good survey, though!	55840	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	16:03:12	1501	3.0.6.0	A2E0DQK7JVRKO8	35872	2	35872	27	35872	2	35872	1	35872	1	35872		24883	7	24883	3	24883	2	24883	2	24883		24883	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	08:48:05	865	3.0.6.0	ABAN0RTZ10JRZ 	20143	2	20143	27	20143	2	20143	1	20143	1	20143		20791	7	20791	2	20791	1	20791	8	20791		20791	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	05:34:34	232	3.0.6.0		32207	1	32207	30	32207	3	32207	1	32207	1	32207	ty	27482	6	27482	3	27482	1	27482	2	27482	ty	27482	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	13:19:21	2610	3.0.6.0	A2YQAOZ50MAJ47	32958	1	32958	49	32958	7	32958	1	32958	1	32958	No	37067	7	37067	2	37067	3	37067	8	37067	None	37067	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	13:28:36	2632	3.0.6.0	A2YQAOZ50MAJ47	16743	1	16743	49	16743	7	16743	1	16743	1	16743	No	21242	7	21242	2	21242	3	21242	8	21242	None	21242	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	11:48:20	2468	3.0.6.0	A1LM4HDWAPEY81	56499	1	56499	31	56499	2	56499	1	56499	1	56499		20904	6	20904	3	20904	1	20904	2	20904		20904	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:48:42	872	3.0.6.0	A2MSOG5GYGFOPQ	48125	2	48125	48	48125	7	48125	1	48125	1	48125		50696	6	50696	3	50696	2	50696	8	50696		50696	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	09:54:22	2573	3.0.6.0	A1MX5N7OJI1YCC	19586	1	19586	23	19586	2	19586	1	19586	1	19586		31826	7	31826	3	31826	2	31826	2	31826		31826	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	22:22:21	2056	3.0.6.0	A1XZ6QR0ZPWWGP	83000	2	83000	49	83000	2	83000	1	83000	1	83000		28704	7	28704	3	28704	2	28704	2	28704		28704	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	14:23:57	1586	3.0.6.0	A5G7A3JD03S5C	22209	2	22209	41	22209	2	22209	1	22209	1	22209		23496	7	23496	2	23496	1	23496	8	23496		23496	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	11:51:57	1378	3.0.6.0	A3C3OKE7DUXJE0	24669	1	24669	31	24669	6	24669	1	24669	1	24669	none	20987	7	20987	2	20987	3	20987	8	20987		20987	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:17:09	791	3.0.6.0	 A3REDG6510328U	29358	1	29358	41	29358	2	29358	1	29358	1	29358		17451	7	17451	3	17451	1	17451	2	17451		17451	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	06:46:34	548	3.0.6.0	A2U7HWYD5KOBKW	40581	2	40581	32	40581	2	40581	1	40581	1	40581		24873	7	24873	3	24873	2	24873	8	24873		24873	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	08:16:01	789	3.0.6.0	A2VQD80NGIF27D	20428	2	20428	50	20428	2	20428	1	20428	1	20428		49054	7	49054	3	49054	3	49054	8	49054	I did not feel any of the characteristics listed gave any indication of gender or race of the subject person.	49054	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
